
> @learnsite/web@0.1.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v6.4.1[39m  [2mready in [0m[1m803[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m23:37:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m06:53:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m06:54:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m06:54:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m06:56:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m06:56:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m06:56:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m06:56:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m06:56:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue?vue&type=style&index=0&scoped=6adb25dd&lang.css[22m
[2m08:06:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m08:08:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m08:08:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m08:10:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m08:10:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m08:11:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m08:11:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
